2026-02-26 00:58:54,509 | INFO | Log file: results/logs/generated_sql_zero_shot_20260226_005854.log
2026-02-26 00:58:54,537 | INFO | =========== RUN START ===========
2026-02-26 00:58:54,537 | INFO | Input: /mnt/data1/tanvekar/MAYO_AIM2/data/natural_question_1500.json
2026-02-26 00:58:54,537 | INFO | Input format used: json
2026-02-26 00:58:54,537 | INFO | Output: /mnt/data1/tanvekar/MAYO_AIM2/logs/Qwen3/30B-A3B/sql_with_conf_ZS/generated_sql_zero_shot.jsonl
2026-02-26 00:58:54,537 | INFO | Error log: /mnt/data1/tanvekar/MAYO_AIM2/logs/Qwen3/30B-A3B/sql_with_conf_ZS/error_zero_shot.jsonl
2026-02-26 00:58:54,537 | INFO | Checkpoint: /mnt/data1/tanvekar/MAYO_AIM2/logs/Qwen3/30B-A3B/sql_with_conf_ZS/checkpoint_zero_shot.json
2026-02-26 00:58:54,537 | INFO | Rows selected: 1500
2026-02-26 00:58:54,537 | INFO | Resuming: True
2026-02-26 00:58:54,537 | INFO | Already completed: 0
2026-02-26 00:58:54,537 | INFO | Prompt style: zero_shot
2026-02-26 00:58:54,537 | INFO | Backend: openai_compat
2026-02-26 00:58:54,537 | INFO | Model: Qwen/Qwen3-30B-A3B-Instruct-2507
2026-02-26 00:58:54,537 | INFO | Logprob mode: structured
2026-02-26 00:58:54,537 | INFO | Batch size: 64
2026-02-26 00:58:54,538 | INFO | Batch concurrency: 16
2026-02-26 00:58:54,538 | INFO | Use pydantic response schema: True
2026-02-26 00:58:54,538 | INFO | Schema columns: 32
2026-02-26 00:58:54,538 | INFO | Schema hints columns: 32
2026-02-26 00:58:58,949 | INFO | Batch 1/24 processed=64 elapsed=4.36s throughput=14.69 rec/s completed=64/1500 success=64 error=0
2026-02-26 00:59:01,614 | INFO | Batch 2/24 processed=64 elapsed=2.61s throughput=24.50 rec/s completed=128/1500 success=128 error=0
2026-02-26 00:59:04,550 | INFO | Batch 3/24 processed=64 elapsed=2.88s throughput=22.21 rec/s completed=192/1500 success=192 error=0
2026-02-26 00:59:07,266 | INFO | Batch 4/24 processed=64 elapsed=2.66s throughput=24.06 rec/s completed=256/1500 success=256 error=0
2026-02-26 00:59:10,047 | INFO | Batch 5/24 processed=64 elapsed=2.72s throughput=23.53 rec/s completed=320/1500 success=320 error=0
2026-02-26 00:59:12,850 | INFO | Batch 6/24 processed=64 elapsed=2.71s throughput=23.64 rec/s completed=384/1500 success=384 error=0
